root@srv1121234:/var/www/iskcon-juhu# pm2 logs iskcon-juhu
[TAILING] Tailing last 15 lines for [iskcon-juhu] process (change the value with --lines option)
/root/.pm2/logs/iskcon-juhu-error.log last 15 lines:
0|iskcon-j |   detail: undefined,
0|iskcon-juhu  | 12:20:00 PM [express] GET /api/banners 304 in 3ms :: [{"id":1,"title":"Sri Sri Radha Rasbihari Ji Man…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'Ryw-4IHX5aLCHXw_-z2Mn6SDv85sK5VV',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | Upload destination for type banner : /var/www/iskcon-juhu/uploads/banners
0|iskcon-juhu  | Generated filename for type banner : banner-1763727617979-356347912.png
0|iskcon-juhu  | 12:20:17 PM [express] POST /api/upload/banner 200 in 11ms :: {"imageUrl":"/uploads/banners/banner-176…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'vRxi2NFtE7QDuBnXtZBER5ce0Xhe1fGv',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | Updating banner: 1 with data: {
0|iskcon-juhu  |   title: 'Sri Sri Radha Rasbihari Ji Mandir',
0|iskcon-juhu  |   description: 'ISKCON Juhu Mumbai',
0|iskcon-juhu  |   imageUrl: '/uploads/banners/banner-1763727617979-356347912.png',
0|iskcon-juhu  |   mobileImageUrl: '',
0|iskcon-juhu  |   buttonText: 'Donate Now!',
0|iskcon-juhu  |   buttonLink: 'https://iskconjuhu.in/donate/event/1',
0|iskcon-juhu  |   isActive: true,
0|iskcon-juhu  |   order: 0
0|iskcon-juhu  | }
0|iskcon-juhu  | Parsed data: {
0|iskcon-juhu  |   title: 'Sri Sri Radha Rasbihari Ji Mandir',
0|iskcon-juhu  |   description: 'ISKCON Juhu Mumbai',
0|iskcon-juhu  |   imageUrl: '/uploads/banners/banner-1763727617979-356347912.png',
0|iskcon-juhu  |   mobileImageUrl: '',
0|iskcon-juhu  |   buttonText: 'Donate Now!',
0|iskcon-juhu  |   buttonLink: 'https://iskconjuhu.in/donate/event/1',
0|iskcon-juhu  |   isActive: true,
0|iskcon-juhu  |   order: 0
0|iskcon-juhu  | }
0|iskcon-juhu  | 12:20:19 PM [express] PUT /api/banners/1 200 in 22ms :: {"id":1,"title":"Sri Sri Radha Rasbihari Ji M…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'SijRu84kekOXjrbvSWsAX2h0KxHb9GaX',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | 12:20:19 PM [express] GET /api/banners 200 in 2ms :: [{"id":1,"title":"Sri Sri Radha Rasbihari Ji Man…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'OWPGj6nN0jtfEiIYRmmCOFC03ZWfsxmo',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'bdLTmXBhkmbyJTuoTZfgQFJipJHXEk8j',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | 12:20:21 PM [express] GET /api/live-videos 304 in 7ms :: [{"id":1,"title":"Watch Live Darshan on Yout…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'RR_o3nbU3DPmFAE1XmXvJdrTrqQTfxrc',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | 12:20:21 PM [express] GET /api/donation-categories 304 in 4ms :: [{"id":1,"name":"Gau Seva","descript…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: '4YELOlhcx73DrA_FTjD_xbEIAVNP2exi',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | 12:20:21 PM [express] GET /api/social-links 304 in 3ms :: [{"id":1,"platform":"Facebook","url":"https…
0|iskcon-juhu  | 12:20:21 PM [express] GET /api/bank-details 304 in 22ms :: []
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'Eytw3RlJBjObWf1yGYxQyLa3jzvq-J9w',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'PN0-iNCZQJPDWMIP2vhovUvn6oVIz2aB',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'baHN4mdbXvnUFvKz14ZWJdN7X_Lhkx5D',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | Token decoded successfully, userId: 1
0|iskcon-juhu  | 12:20:24 PM [express] GET /api/live-videos 304 in 8ms :: [{"id":1,"title":"Watch Live Darshan on Yout…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'Iek9nC9t-k2QuNVdWd28sy6d2opvsgrR',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | Returning user: {
0|iskcon-juhu  |   id: 1,
0|iskcon-juhu  |   username: 'isk_conjuhuadmin',
0|iskcon-juhu  |   email: 'admin@iskconjuhu.org',
0|iskcon-juhu  |   name: 'ISKCON Juhu Admin',
0|iskcon-juhu  |   phone: null,
0|iskcon-juhu  |   address: null,
0|iskcon-juhu  |   role: 'admin',
0|iskcon-juhu  |   isActive: true
0|iskcon-juhu  | }
0|iskcon-juhu  | 12:20:24 PM [express] GET /api/auth/me 304 in 8ms :: {"id":1,"username":"isk_conjuhuadmin","email":"a…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'ecBgce1Tkfjqh9sSr9KxX73P_czs_KCC',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | 12:20:24 PM [express] GET /api/banners 304 in 6ms :: [{"id":1,"title":"Sri Sri Radha Rasbihari Ji Man…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'Pgp4X_Q-Dhq-YoFi3dJfNUsxF5k0xxsn',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | 12:20:24 PM [express] GET /api/stats 304 in 6ms :: [{"id":1,"value":300,"suffix":"cr+","label":"Meals…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'sCA_cGlKotWE3Aui5dsmHSaGTutdZc5i',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | 12:20:24 PM [express] GET /api/donation-categories 304 in 6ms :: [{"id":1,"name":"Gau Seva","descript…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'YAZg-eX3t-5lK9jnk8O6aSpuesBy7Y0A',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | 12:20:24 PM [express] GET /api/social-links 304 in 6ms :: [{"id":1,"platform":"Facebook","url":"https…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'icTsBJhpg9EdoTafYz0RHL9pl7FSoZhm',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | 12:20:24 PM [express] GET /api/quotes 304 in 6ms :: []
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'wL7OeIGIraqUTnT-Ee5ALtW7NFpwMdLA',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | 12:20:24 PM [express] GET /api/schedules 304 in 5ms :: [{"id":1,"time":"04:30 AM","title":"Mangala Aa…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'rC3PW6o65ILFQxZORLUS49N9aEXquMM9',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | 12:20:24 PM [express] GET /api/events 304 in 5ms :: [{"id":2,"title":"General Donation","description"…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'UjJOHNDuspu60YzR8OpDv950emL6XyTw',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | 12:20:24 PM [express] GET /api/videos 304 in 4ms :: [{"id":1,"title":"Where wheels don't roll - An IS…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'H3V1reQ1a2T83Pifo2giVTSgqhZze02O',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | 12:20:24 PM [express] GET /api/testimonials 304 in 5ms :: []
0|iskcon-juhu  | 12:20:24 PM [express] GET /api/gallery 304 in 4ms :: [{"id":1,"title":"Small child happy to receive h…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'W7iVFsU65FWKL76zv-uKOmZ_M0IelKiW',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | Upload destination for type banner : /var/www/iskcon-juhu/uploads/banners
0|iskcon-juhu  | Generated filename for type banner : banner-1763727634352-617692452.png
0|iskcon-juhu  | 12:20:34 PM [express] POST /api/upload/banner 200 in 7ms :: {"imageUrl":"/uploads/banners/banner-1763…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'ahNX0wp14wxtFoBvS_xV-ZxxWqZVCX-W',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | Updating banner: 1 with data: {
0|iskcon-juhu  |   title: 'Sri Sri Radha Rasbihari Ji Mandir',
0|iskcon-juhu  |   description: 'ISKCON Juhu Mumbai',
0|iskcon-juhu  |   imageUrl: '/uploads/banners/banner-1763727634352-617692452.png',
0|iskcon-juhu  |   mobileImageUrl: '',
0|iskcon-juhu  |   buttonText: 'Donate Now!',
0|iskcon-juhu  |   buttonLink: 'https://iskconjuhu.in/donate/event/1',
0|iskcon-juhu  |   isActive: true,
0|iskcon-juhu  |   order: 0
0|iskcon-juhu  | }
0|iskcon-juhu  | Parsed data: {
0|iskcon-juhu  |   title: 'Sri Sri Radha Rasbihari Ji Mandir',
0|iskcon-juhu  |   description: 'ISKCON Juhu Mumbai',
0|iskcon-juhu  |   imageUrl: '/uploads/banners/banner-1763727634352-617692452.png',
0|iskcon-juhu  |   mobileImageUrl: '',
0|iskcon-juhu  |   buttonText: 'Donate Now!',
0|iskcon-juhu  |   buttonLink: 'https://iskconjuhu.in/donate/event/1',
0|iskcon-juhu  |   isActive: true,
0|iskcon-juhu  |   order: 0
0|iskcon-juhu  | }
0|iskcon-juhu  | 12:20:41 PM [express] PUT /api/banners/1 200 in 14ms :: {"id":1,"title":"Sri Sri Radha Rasbihari Ji M…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: '3b1nD9XYr5IqIAxFVwQoTqr-buI-c-b3',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | 12:20:41 PM [express] GET /api/banners 200 in 4ms :: [{"id":1,"title":"Sri Sri Radha Rasbihari Ji Man…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'k2cjf0xOLb3RyWb_6r2vYw6QrbgdJajp',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'mxCl35xbs9uSm4BSGOVuX_y_33ZvKiEm',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | Token decoded successfully, userId: 1
0|iskcon-juhu  | 12:20:52 PM [express] GET /api/events 304 in 16ms :: [{"id":2,"title":"General Donation","description…
0|iskcon-juhu  | Returning user: {
0|iskcon-juhu  |   id: 1,
0|iskcon-juhu  |   username: 'isk_conjuhuadmin',
0|iskcon-juhu  |   email: 'admin@iskconjuhu.org',
0|iskcon-juhu  |   name: 'ISKCON Juhu Admin',
0|iskcon-juhu  |   phone: null,
0|iskcon-juhu  |   address: null,
0|iskcon-juhu  |   role: 'admin',
0|iskcon-juhu  |   isActive: true
0|iskcon-juhu  | }
0|iskcon-juhu  | 12:20:52 PM [express] GET /api/auth/me 304 in 16ms :: {"id":1,"username":"isk_conjuhuadmin","email":"…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'DWmx1Rm2FnS55-zzQ4zgGh0LJuNq_O8K',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | Attempting to delete event with ID: 5
0|iskcon-juhu  | Delete operation failed: Cannot delete event with 1 existing donation(s). Please contact administrator to handle existing donations first.
0|iskcon-juhu  | 12:20:55 PM [express] DELETE /api/events/5 400 in 4ms :: {"message":"Cannot delete event with 1 exist…
